Simple site,Unnamed: 0,Avg. Flood Depth when Flooded (ft),90th Percentile Flood Depth when Flooded (ft),10th Percentile Flood Depth when Flooded (ft),Std. Deviation Flood Depth when Flooded 
CRMS0499,27.0,0.2342158845922673,0.6999999999983743,0.0,0.3452208163291173
CRMS0501,28.0,0.3324132480328822,0.9070000000024884,0.0,0.4230560654084023
CRMS0504,29.0,0.4238648070363784,0.937999999997905,0.0,0.3842155625679953
CRMS0507,30.0,0.3635550428736748,0.9470000000001134,0.0,0.4187232997081542
CRMS0508,31.0,0.3085702742162806,0.766499999998899,0.0,0.3692107320213479
CRMS0511,32.0,0.434379083873331,1.1359999999987993,0.0,0.5960504915407726
CRMS0513,33.0,0.7683001775169439,1.2859999999954683,0.1500000000001003,0.4401597246993518
CRMS0514,34.0,0.038501158774209,0.0300000000000873,0.0,0.174230241864595
CRMS0517,35.0,0.0820923641091952,0.3000000000001784,0.0,0.2583946782832078
CRMS0520,36.0,0.0883300201832529,0.3300000000010251,0.0,0.2518897113579027
CRMS0522,18.5,0.27620107278682426,0.7514999999997914,0.0,0.36527278747574876
CRMS0523,1.0,0.113530872708633,0.4440000000008818,0.0,0.2634856398620025
CRMS0524,2.0,0.151071237514508,0.4100000000007817,0.0,0.2586308779319305
CRMS0527,3.0,0.1606447855920526,0.5999999999996072,0.0,0.3407240870734738
CRMS0529,4.0,0.2540768885185944,0.5120000000009222,0.0,0.2857321081141248
CRMS0530,5.0,0.2048286552482903,0.5699999999997891,0.0,0.3230034013800408
CRMS0531,6.0,0.080630853048003,0.2989999999996804,0.0,0.2426428630305491
CRMS0532,7.0,0.0796328640512565,0.2700000000001296,0.0,0.2652796776676272
CRMS0535,8.0,0.1307271323523285,0.4800000000011608,0.0,0.2780884941974323
CRMS0536,9.0,0.575309997829899,1.089000000003699,0.0399999999999682,0.424180802561609
CRMS0541,10.0,0.0496533455529222,0.1200000000002617,0.0,0.1834671678735268
CRMS0542,11.0,0.1654133283414501,0.380000000000184,0.0,0.2170082948966846
CRMS0543,12.0,0.056838642664455,0.1699999999995597,0.0,0.2179105252035276
CRMS0544,13.0,0.2327206523407549,0.7400000000012255,0.0,0.3676422696419686
CRMS0545,14.0,0.2093317700085256,0.69999999999831,0.0,0.3689646442872252
CRMS0547,15.0,0.1986701734432766,0.6549999999991306,0.0,0.3455031864366195
CRMS0549,16.0,0.0977311407695109,0.3799999999994755,0.0,0.2654247307809378
CRMS0550,17.0,0.1160951283867413,0.4590000000009251,0.0,0.2609337493956575
CRMS0551,18.0,0.060997109644989,0.220000000000316,0.0,0.1921629017973121
CRMS0552,19.0,0.3316647193508223,1.0230000000008608,0.0,0.4901429343518559
CRMS0553,20.0,0.7608672023632487,1.4090000000033462,0.1399999999997584,0.5170844498334959
CRMS0554,21.0,0.4803567020410682,1.23299999999828,0.0,0.541193336706464
CRMS0556,22.0,0.8258198415379228,1.5920000000024388,0.0,0.6156653656015307
CRMS0557,23.0,0.5360784079089131,0.9670000000007324,0.0399999999999689,0.3841466043595596
CRMS0560,24.0,1.0092010803500229,1.7490000000035792,0.0,0.604212311422887
CRMS0562,25.0,0.5954520142377022,1.32000000000399,0.0,0.5339183019608666
CRMS0565,26.0,0.7533894279566457,1.2980000000002272,0.0,0.4842118700685769
CRMS0567,27.0,0.8598032881883583,1.5700000000044785,0.1599999999998737,0.5236957124525791
CRMS0568,28.0,0.5760317625317564,1.2939999999977398,0.0,0.5239204719819496
CRMS0570,29.0,1.369146142083742,2.141000000002806,0.6100000000005015,0.6102095346562355
CRMS0571,30.0,0.4850105670286442,0.9299999999970576,0.0579999999999929,0.3527718260786051
CRMS0572,31.0,0.7322141600632757,1.2599999999995763,0.2350000000003781,0.4263227591218327
CRMS0574,32.0,0.637336581825304,1.3720000000023538,0.0199999999999841,0.5446728651312991
CRMS0575,33.0,0.9471749382291624,1.5840000000020629,0.0500000000001101,0.5630837278748951
CRMS0576,34.0,0.407720397256111,0.883000000001356,0.0,0.3730515556962826
CRMS0580,35.0,0.2704411355885667,0.7700000000003017,0.0,0.3681299151429167
CRMS0581,36.0,0.4025986182473061,0.894000000000221,0.0,0.3792657095709465
CRMS0583,37.0,0.2722544737147512,0.8120000000016647,0.0,0.416787404232179
CRMS0584,38.0,0.2588832317672517,0.7880000000004075,0.0,0.4064078155284929
CRMS0587,39.0,0.5062098169069037,1.062000000002198,0.0,0.4733328972599853
CRMS0588,40.0,0.392992666496871,0.9600000000021084,0.0,0.4352202949443128
CRMS0589,20.5,0.3611165418070778,0.7795000000004553,0.0134999999999964,0.349274888988259
CRMS0590,1.0,0.7974396916809754,1.5810000000035145,0.1699999999995342,0.5695844264118706
CRMS0593,2.0,0.7257668636080002,1.5039999999965012,0.0,0.6177561818126603
CRMS0595,3.0,0.5516548337447871,1.320000000004241,0.0,0.5737310597748299
CRMS0599,4.0,0.3821371237717328,0.9100000000024804,0.0,0.4322213017132866
CRMS0600,5.0,0.1103997229478386,0.3810000000007267,0.0,0.2772048214569736
CRMS0603,6.0,0.5804101276303264,1.2999999999991445,0.0,0.544583755998136
CRMS0604,7.0,0.6341785062468154,1.380000000002499,0.0,0.5628849230914469
CRMS0605,8.0,0.4247664340216858,1.0399999999976828,0.0,0.4780823075634488
CRMS0608,9.0,0.4492733673622683,1.0859999999995746,0.0,0.4684177450196147
CRMS0609,10.0,0.2459565577048939,0.6900000000010764,0.0,0.3306339663686231
CRMS0610,11.0,0.4744390818723401,0.8049999999976081,0.0789999999998637,0.4663837254392535
CRMS0614,12.0,0.1553734556024088,0.5230000000006922,0.0,0.3043728701741696
CRMS0615,13.0,0.3287977065214766,0.8300000000014588,0.0,0.3680649468219191
CRMS0616,14.0,0.332405304323657,0.8500000000016282,0.0,0.4037685665007909
CRMS0618,15.0,0.1910525300489699,0.5991000000008941,0.0,0.3259416872917792
CRMS0619,16.0,0.5293482772768014,0.9400000000015152,0.1599999999998731,0.3511790163486281
CRMS0622,17.0,0.5289795856788696,1.0500000000019027,0.0,0.4125833450960492
CRMS0623,18.0,0.308840311073767,0.808000000000818,0.0,0.3918752539514458
CRMS0624,19.0,0.464725316996724,1.1199999999978882,0.0,0.4736079127178749
CRMS0626,20.0,0.4187800098834998,1.0010000000008783,0.0,0.4573431040897789
CRMS0630,21.0,0.3282563506520178,0.9499999999979898,0.0,0.4523843116311848
CRMS0632,22.0,0.4915876708129184,0.9299999999977632,0.108000000000137,0.3209681904289976
CRMS0633,23.0,0.3113779276405775,0.8099999999986437,0.0,0.3707957435956296
CRMS0635,24.0,0.4189800281520267,0.8429999999979629,0.0,0.3613991659706283
CRMS0638,25.0,0.3484143687417783,0.8760000000008075,0.0,0.4044756700660243
CRMS0639,26.0,0.2481701251738589,0.6140000000009747,0.0,0.3066708206141249
CRMS0641,27.0,0.267687046349181,0.7519999999979222,0.0,0.3900935946930413
CRMS0642,28.0,0.3409514902796396,0.7300000000002438,0.0,0.333872204676159
CRMS0644,29.0,0.4944477278068857,1.0479999999981693,0.0,0.433684931805525
CRMS0645,30.0,0.3204816300139929,0.875799999998524,0.0,0.4052190782167295
CRMS0647,31.0,0.4433901747496609,0.8279999999983563,0.0,0.3308143092219249
CRMS0648,32.0,0.4993657708247508,1.1300000000018289,0.0,0.4408193129690055
CRMS0650,33.0,0.4031462478271213,0.9609999999988104,0.0,0.4414756909413368
CRMS0651,34.0,0.3029934240447344,0.7599999999985576,0.0,0.372654549544083
CRMS0655,35.0,0.3831378699333811,0.8889999999990712,0.0,0.3808576866794776
CRMS0656,36.0,0.1733053623188374,0.529999999999218,0.0,0.2971347270386207
CRMS0658,37.0,0.3570581548613497,0.9529999999980504,0.0,0.4820029257321678
CRMS0660,38.0,0.1276533114165302,0.446000000001617,0.0,0.2743654556762102
CRMS0661,39.0,0.4539141851780962,1.050000000002,0.0,0.4612248383491516
CRMS0662,40.0,0.1781132436665584,0.5800000000013218,0.0,0.3600296895628898
CRMS0663,41.0,0.2970300157594897,0.8399999999976508,0.0,0.4454574926563076
CRMS0665,42.0,0.5370716795559489,1.0099999999978704,0.090000000000112,0.4251508228408327
CRMS0669,21.5,0.2993867990485317,0.7700000000007988,0.0,0.34864292301738276
CRMS0672,1.0,0.3317887323943628,0.801999999999344,0.0,0.3800734462369218
CRMS0677,2.0,0.4196696672816329,0.9820000000026436,0.0,0.4843266627231223
CRMS0680,3.0,0.2321010885205391,0.6259999999991915,0.0,0.3621502905562954
CRMS0682,4.0,0.265996677920531,0.785000000002323,0.0,0.4006781672454976
CRMS0683,5.0,0.257891222375238,0.7100000000009833,0.0,0.3486919131828445
CRMS0684,6.0,0.3846423500270403,0.9799999999991248,0.0,0.4589273385376902
CRMS0685,7.0,0.1696753804677398,0.5910000000003276,0.0,0.3213599654751219
CRMS0687,8.0,0.2123469396416378,0.6999999999984502,0.0,0.3293895077973375
CRMS0691,9.0,0.8171241796626783,1.4990000000015935,0.1100000000001058,0.5361138068386471
CRMS0693,10.0,0.6186485809396144,1.1260000000010943,0.111999999999734,0.4000722862697896
CRMS0694,11.0,0.511716607567479,1.0320000000027214,0.0,0.4270748749913782
CRMS0697,12.0,0.2617657525235696,0.7780000000010234,0.0,0.4487910683456267
CRMS0978,13.0,0.3870312849161995,0.9890000000011944,0.0,0.4358044809854944
CRMS1024,14.0,0.2300005494764276,0.7799999999990749,0.0,0.4229332259005158
CRMS1069,15.0,0.1494516942957537,0.5520000000011558,0.0,0.3431123771225887
CRMS1100,16.0,0.3010153999470586,0.8490000000011557,0.0,0.4025132200571396
CRMS1130,17.0,0.6192426557857249,1.357999999998322,0.0,0.5516746579451078
CRMS1205,18.0,0.2381637290038452,0.6630000000003927,0.0,0.3345343886321619
CRMS1277,19.0,0.6399662766415228,1.195999999998659,0.0,0.4701302546766074
CRMS1409,20.0,0.5591843194685341,1.2100000000015734,0.0,0.5112813754017227
CRMS1413,21.0,0.5165983998381265,1.2490000000002526,0.0,0.5314521184540721
CRMS1446,22.0,0.5111394635847983,1.2559999999965727,0.0,0.5366144708479986
CRMS1650,23.0,0.144121532507601,0.5500000000010701,0.0,0.3225589953475512
CRMS1738,24.0,0.243774702735087,0.72500000000067,0.0,0.3389455395255747
CRMS1743,25.0,0.2353469784296502,0.698999999998774,0.0,0.3282685523924912
CRMS1838,26.0,0.5083342149241883,1.2470000000023305,0.0,0.5655884726891325
CRMS1858,27.0,0.32448829403877,0.7449999999991657,0.0,0.3385421109176827
CRMS1965,28.0,0.3210146460204121,0.8399999999979545,0.0,0.3726925023140969
CRMS2041,29.0,0.1103686195146422,0.4300000000002612,0.0,0.2946886542486567
CRMS2154,30.0,0.3108404015803906,0.8549999999996087,0.0,0.3801133054732316
CRMS2156,31.0,0.2305881711452312,0.680999999998278,0.0,0.3516019493355674
CRMS2166,32.0,0.4839470958339402,1.1260000000000705,0.0,0.515539138183505
CRMS2189,33.0,0.2795533464037831,0.7470000000018283,0.0,0.3685785750422247
CRMS2219,34.0,0.1384470037035403,0.4800000000010196,0.0,0.2625347229178726
CRMS2334,35.0,0.423645405083098,0.9579999999989072,0.0,0.438145069552484
CRMS2418,36.0,0.2639887876777682,0.7599999999988803,0.0,0.354632735489905
CRMS2493,37.0,0.3231018517735193,0.93300000000123,0.0,0.4433784585266081
CRMS2568,38.0,0.3305141856550861,1.012000000001406,0.0,0.4907196961212052
CRMS2608,39.0,0.6610263641333147,1.538999999998744,0.0,0.6053383619798014
CRMS2614,40.0,0.4233930021993533,1.121000000000132,0.0,0.5151072113567854
CRMS2627,41.0,0.8489474962815929,1.6499999999964268,0.0500000000001094,0.6025064018257014
CRMS2634,21.0,0.621684787918993,1.2467000000002821,0.05600000000002965,0.47260834534760887
CRMS2785,1.0,0.3448403960767776,0.8699999999994439,0.0,0.3633507614164937
CRMS2825,2.0,0.1413091101592989,0.4700000000007587,0.0,0.2889399497408312
CRMS2830,3.0,0.1708427638272924,0.5990000000008148,0.0,0.3840139312372573
CRMS2854,4.0,0.2964716133654855,0.8699999999987094,0.0,0.4631774461251066
CRMS2862,5.0,0.4087610723920934,0.8720000000015669,0.0399999999999701,0.3311514515846986
CRMS2881,6.0,0.1548325749286829,0.4400000000001199,0.0,0.2439375835926266
CRMS2887,7.0,0.4700805526988346,1.179999999997117,0.0,0.4784475806222661
CRMS2939,8.0,0.1597173669816116,0.3949999999998763,0.0,0.2317055510915884
CRMS2991,9.0,0.4098025591022518,0.7900000000003733,0.0,0.3043279585679867
CRMS3054,10.0,0.2223518537943314,0.6760000000011284,0.0,0.329825188061797
CRMS3136,11.0,0.2609584771798719,0.759999999998793,0.0,0.3513408296573534
CRMS3166,12.0,0.3200769640147675,1.0599999999986869,0.0,0.4701078446479342
CRMS3169,13.0,0.3816259008095187,1.0700000000026932,0.0,0.4918703758013715
CRMS3296,14.0,0.2585222698037125,0.8040000000000183,0.0,0.4076955494898896
CRMS3565,15.0,0.307601961487034,0.8049999999970848,0.0,0.3778801229980218
CRMS3590,16.0,0.1759775933609987,0.5900000000001281,0.0,0.3509060945439092
CRMS3601,17.0,0.2655103010810344,0.7620000000013258,0.0,0.3721960448193783
CRMS3617,18.0,0.3302739123400419,0.850000000001753,0.0,0.3999802528942491
CRMS3626,19.0,0.2563766802787245,0.8099999999985912,0.0,0.428898984289817
CRMS3639,20.0,0.0809602580338755,0.2999999999999502,0.0,0.1507596621376977
CRMS3641,21.0,0.2040187269710453,0.5760000000006289,0.0,0.246560554827738
CRMS3650,22.0,0.1574753311154356,0.5800000000013443,0.0,0.3742569517054376
CRMS3664,23.0,0.2246043470850391,0.6230000000006802,0.0,0.2666980094581817
CRMS3667,24.0,0.2176135327736964,0.7269999999992,0.0,0.3982450160018568
CRMS3680,25.0,0.1571784889813381,0.5230000000007056,0.0,0.2950963787105152
CRMS3784,26.0,0.3195647531401789,0.9299999999970252,0.0,0.4590884482314372
CRMS3800,27.0,0.3867158885360093,1.017999999997367,0.0,0.4979791482490092
CRMS3913,28.0,0.2649419995522427,0.8500000000015991,0.0,0.449832262951101
CRMS3985,29.0,0.3937053986414027,0.9389999999987316,0.0,0.4085192335210873
CRMS4014,30.0,0.1653703848542726,0.6190000000004423,0.0,0.3470876352201179
CRMS4016,31.0,0.2930795500460617,0.9470000000001132,0.0,0.4422043314316887
CRMS4045,32.0,0.0863833198340004,0.3249999999999722,0.0,0.2299719229040765
CRMS4094,33.0,0.2204795741882041,0.7338000000014633,0.0,0.4252750241412254
CRMS4103,34.0,0.2046596846606518,0.6200000000003751,0.0,0.3294155502742489
CRMS4107,35.0,0.1620663570683364,0.6619999999980197,0.0,0.3113867880068563
CRMS4110,36.0,0.061979380185457,0.1800000000002191,0.0,0.2317285876914362
CRMS4218,37.0,0.2139956856676737,0.6410000000017188,0.0,0.33495765105195
CRMS4245,38.0,0.1046537281137516,0.3400000000001213,0.0,0.2054261999219304
